parttype_id,type_name,description
52,Диск соединительный,Используется для снижения трения в энергетических установках
53,Решетка дренажный,Используется для уплотнения соединений в станках ЧПУ
54,Вал армированная,Используется для передачи мощности в горнодобывающем оборудовании
55,Клапан дренажный,Используется для крепления деталей в энергетических установках
56,Пластина вентиляционный,Используется для создания упора в железнодорожной технике
57,Вилка вращательный,Используется для фильтрации масел в железнодорожной технике
58,Диск крепежная,Используется для крепления деталей в судовых механизмах
59,Штуцер дренажная,Используется для соединения валов в энергетических установках
60,Штуцер соединительная,Используется для соединения валов в авиационных агрегатах
61,Трубка стопорный,Используется для передачи вращательного момента в гидравлических системах
62,Шестерня стопорный,Используется для перераспределения нагрузок в энергетических установках
63,Цепь клиновая,Используется для фиксации компонентов в гидравлических системах
64,Сальник переходный,Используется для передачи вращательного момента в авиационных агрегатах
65,Фильтр соединительная,Используется для крепления деталей в энергетических установках
66,Сальник масляный,Используется для очистки рабочих сред в судовых механизмах
67,Фильтр масляный,Используется для защиты механизмов в железнодорожной технике
68,Подшипник стопорный,Используется для регулировки зазоров в насосном оборудовании
69,Пластина радиальный,Используется для фильтрации масел в энергетических установках
70,Сальник радиальный,Используется для фиксации компонентов в железнодорожной технике
71,Клапан армированный,Используется для регулировки зазоров в горнодобывающем оборудовании
72,Кронштейн фрикционный,Используется для компенсации температурных расширений в энергетических установках
73,Подшипник регулировочная,Используется для соединения валов в насосном оборудовании
74,Колодка вращательная,Используется для передачи вращательного момента в горнодобывающем оборудовании
75,Крышка упорная,Используется для демпфирования вибраций в насосном оборудовании
76,Фильтр крепежная,Используется для отвода жидкостей в горнодобывающем оборудовании
77,Кронштейн соединительный,Используется для снижения трения в горнодобывающем оборудовании
78,Подшипник стопорная,Используется для создания упора в турбинных установках
79,Патрубок защитная,Используется для защиты механизмов в автомобильных трансмиссиях
80,Сальник соединительный,Используется для передачи мощности в автомобильных трансмиссиях
81,Решетка корончатая,Используется для демпфирования вибраций в судовых механизмах
82,Муфта уплотнительная,Используется для передачи вращательного момента в насосном оборудовании
83,Решетка масляная,Используется для торможения системы в железнодорожной технике
84,Муфта крепежная,Используется для создания упора в двигателях внутреннего сгорания
85,Шестерня радиальная,Используется для демпфирования вибраций в насосном оборудовании
86,Решетка стопорная,Используется для перераспределения нагрузок в коробках передач
87,Цепь упорный,Используется для защиты механизмов в гидравлических системах
88,Пластина масляный,Используется для передачи вращательного момента в энергетических установках
89,Трубка обратная,Используется для фильтрации масел в судовых механизмах
90,Гайка уплотнительный,Используется для компенсации температурных расширений в турбинных установках
91,Вал вращательная,Используется для торможения системы в автомобильных трансмиссиях
92,Решетка армированная,Используется для демпфирования вибраций в судовых механизмах
93,Клапан соединительный,Используется для снижения трения в коробках передач
94,Трубка переходная,Используется для отвода жидкостей в двигателях внутреннего сгорания
95,Шестерня радиальная,Используется для создания упора в коробках передач
96,Муфта радиальная,Используется для снижения трения в гидравлических системах
97,Цепь фрикционная,Используется для соединения валов в гидравлических системах
98,Крышка вращательная,Используется для защиты механизмов в авиационных агрегатах
99,Трубка быстроразъемный,Используется для очистки рабочих сред в автомобильных трансмиссиях
100,Лента пружинный,Используется для создания упора в турбинных установках
